#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d9fafcb, pid=7320, tid=4296
#
# JRE version: 6.0_35-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.10-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x14afcb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000000663d800):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=4296, stack(0x0000000007cc0000,0x0000000007dc0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000015

Registers:
RAX=0x0000000007dbf701, RBX=0x000000000663d800, RCX=0x0000000000000015, RDX=0x000000000663d800
RSP=0x0000000007dbf760, RBP=0x0000000000000015, RSI=0x0000000007dbf840, RDI=0x0000000000519340
R8 =0x0000000007dbf840, R9 =0x0000000000000001, R10=0x0000000000000000, R11=0x00000000096e8534
R12=0x0000000000000001, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x000000006d9fafcb, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000007dbf760)
0x0000000007dbf760:   0000000000000000 000000006d4e54d3
0x0000000007dbf770:   0000000007dbf970 000000006dbbc235
0x0000000007dbf780:   000000000663d800 000000006dbdb4aa
0x0000000007dbf790:   0000000000000000 000000000663d800
0x0000000007dbf7a0:   0000000007dbf840 000000006d4e0d69
0x0000000007dbf7b0:   000000000663d800 0000000000000000
0x0000000007dbf7c0:   0000000000000000 0000000000000000
0x0000000007dbf7d0:   0000000000000001 000000006d4dff6e
0x0000000007dbf7e0:   0000000007dbf840 0000000006643de0
0x0000000007dbf7f0:   0000000000000001 0000000000000015
0x0000000007dbf800:   0000000000000001 0000000000000015
0x0000000007dbf810:   0000000007dbf970 000000006d4c4f64
0x0000000007dbf820:   0000000007dbf970 38873e090a000000
0x0000000007dbf830:   000000000b6f1b30 0000000000000000
0x0000000007dbf840:   0000000a07dbf900 0000000000000000
0x0000000007dbf850:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d9fafcb)
0x000000006d9fafab:   7c 24 48 48 83 c4 28 c3 cc cc cc cc cc cc cc cc
0x000000006d9fafbb:   cc cc cc cc cc 48 53 48 83 ec 20 48 85 c9 74 55
0x000000006d9fafcb:   48 8b 19 48 85 db 74 4d 48 b8 fe fe fe fe fe fe
0x000000006d9fafdb:   fe fe 48 3b d8 74 3e 80 3d 87 09 5f 00 00 74 16 


Register to memory mapping:

RAX=0x0000000007dbf701 is pointing into the stack for thread: 0x000000000663d800
RBX=0x000000000663d800 is a thread
RCX=0x0000000000000015 is an unknown value
RDX=0x000000000663d800 is a thread
RSP=0x0000000007dbf760 is pointing into the stack for thread: 0x000000000663d800
RBP=0x0000000000000015 is an unknown value
RSI=0x0000000007dbf840 is pointing into the stack for thread: 0x000000000663d800
RDI=0x0000000000519340 is an unknown value
R8 =0x0000000007dbf840 is pointing into the stack for thread: 0x000000000663d800
R9 =0x0000000000000001 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x00000000096e8534 is an unknown value
R12=0x0000000000000001 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000007cc0000,0x0000000007dc0000],  sp=0x0000000007dbf760,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x14afcb]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x000007fef4d30000 - 0x000007fef4d3b000 	C:\Windows\System32\winrnr.dll
0x000007fef7e50000 - 0x000007fef7e7f000 	C:\Program Files\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x0000000077210000 - 0x0000000077217000 	C:\Windows\system32\PSAPI.DLL
0x000007fefd950000 - 0x000007fefd9c1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fef48e0000 - 0x000007fef48f0000 	C:\Windows\system32\wshbth.dll
0x000007fefa9f0000 - 0x000007fefaa17000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefa9d0000 - 0x000007fefa9db000 	C:\Windows\system32\WINNSI.DLL
0x000007fefa860000 - 0x000007fefa8b3000 	C:\Windows\System32\fwpuclnt.dll
0x000007fef7cf0000 - 0x000007fef7cf8000 	C:\Windows\system32\rasadhlp.dll
0x000007fefc610000 - 0x000007fefc617000 	C:\Windows\System32\wshtcpip.dll
0x000000006d0a0000 - 0x000000006d264000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\awt.dll
0x000007fef9e00000 - 0x000007fef9e71000 	C:\Windows\system32\WINSPOOL.DRV
0x000007fefefc0000 - 0x000007feff1c3000 	C:\Windows\system32\ole32.dll
0x000007fefdb50000 - 0x000007fefe8d8000 	C:\Windows\system32\SHELL32.dll
0x000007fefc050000 - 0x000007fefc244000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll
0x000007fefba40000 - 0x000007fefba58000 	C:\Windows\system32\DWMAPI.DLL
0x000007fefbe70000 - 0x000007fefbec6000 	C:\Windows\system32\uxtheme.dll
0x000000006d340000 - 0x000000006d3a7000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\fontmanager.dll
0x000007fefd320000 - 0x000007fefd377000 	C:\Windows\system32\apphelp.dll
0x0000000071020000 - 0x0000000071239000 	C:\Windows\system32\GIMEJA.IME
0x000007fefe8e0000 - 0x000007fefe9b7000 	C:\Windows\system32\OLEAUT32.dll
0x000007fef77b0000 - 0x000007fef78d5000 	C:\Windows\system32\dbghelp.dll
0x000007fefd4a0000 - 0x000007fefd4af000 	C:\Windows\system32\profapi.dll
0x000007fefd380000 - 0x000007fefd38f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefb080000 - 0x000007fefb0ad000 	C:\Windows\system32\ntmarta.dll
0x000007fefecd0000 - 0x000007fefed22000 	C:\Windows\system32\WLDAP32.dll
0x0000000180000000 - 0x0000000180016000 	C:\Users\weray\workspace\cirno2nd\jinput-dx8_64.dll
0x000007fef2e00000 - 0x000007fef2e3c000 	C:\Windows\system32\DINPUT8.dll
0x000007fefbab0000 - 0x000007fefbabb000 	C:\Windows\system32\HID.DLL
0x000007fefe9c0000 - 0x000007fefeb97000 	C:\Windows\system32\SETUPAPI.DLL
0x000007fefd830000 - 0x000007fefd866000 	C:\Windows\system32\CFGMGR32.dll
0x000007fefd550000 - 0x000007fefd56a000 	C:\Windows\system32\DEVOBJ.dll
0x000007fefd570000 - 0x000007fefd5a9000 	C:\Windows\system32\WINTRUST.dll
0x000007fefd620000 - 0x000007fefd78a000 	C:\Windows\system32\CRYPT32.dll
0x000007fefd540000 - 0x000007fefd54f000 	C:\Windows\system32\MSASN1.dll
0x00000000004c0000 - 0x00000000004d4000 	C:\Users\weray\workspace\cirno2nd\jinput-raw_64.dll
0x000000006d6b0000 - 0x000000006d6c7000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\net.dll
0x000007fefcc90000 - 0x000007fefcc97000 	C:\Windows\System32\wship6.dll
0x000000006d6d0000 - 0x000000006d6db000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\nio.dll
0x000000006d5b0000 - 0x000000006d5de000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\jsound.dll
0x000000006d5e0000 - 0x000000006d5ea000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\jsoundds.dll
0x000007fefb570000 - 0x000007fefb5f8000 	C:\Windows\system32\DSOUND.dll
0x000007fefb650000 - 0x000007fefb67c000 	C:\Windows\system32\POWRPROF.dll
0x000007fefba60000 - 0x000007fefbaab000 	C:\Windows\system32\MMDevAPI.DLL
0x000007fefbed0000 - 0x000007fefbffc000 	C:\Windows\system32\PROPSYS.dll
0x000007fefb040000 - 0x000007fefb07b000 	C:\Windows\system32\wdmaud.drv
0x0000000074820000 - 0x0000000074826000 	C:\Windows\system32\ksuser.dll
0x000007fefb640000 - 0x000007fefb649000 	C:\Windows\system32\AVRT.dll
0x000007fefaff0000 - 0x000007fefb03f000 	C:\Windows\system32\AUDIOSES.DLL
0x000007fefae20000 - 0x000007fefae2a000 	C:\Windows\system32\msacm32.drv
0x000007fefae00000 - 0x000007fefae18000 	C:\Windows\system32\MSACM32.dll
0x000007fefade0000 - 0x000007fefade9000 	C:\Windows\system32\midimap.dll
0x000007fefdab0000 - 0x000007fefdb49000 	C:\Windows\system32\CLBCatQ.DLL
0x000000006d2b0000 - 0x000000006d2d8000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\dcpr.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:60292 -Dfile.encoding=UTF-8 
java_command: main.TestStarter
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Java\jdk1.6.0_35\jre\bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.6.0_33\bin\;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\
USERNAME=weray
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 Service Pack 1

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht

Memory: 4k page, physical 4088828k(1871952k free), swap 8175804k(4878324k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (20.10-b01) for windows-amd64 JRE (1.6.0_35-b10), built on Aug 28 2012 16:50:10 by "java_re" with MS VC++ 8.0 (VS2005)

time: Wed Nov 07 22:43:57 2012
elapsed time: 359 seconds

