#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d9fafcb, pid=6416, tid=7788
#
# JRE version: 6.0_35-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.10-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x14afcb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000006531800):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=7788, stack(0x0000000007bd0000,0x0000000007cd0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x0000000007ccf701, RBX=0x0000000006531800, RCX=0xf05af05a000000c0, RDX=0x0000000006531800
RSP=0x0000000007ccf760, RBP=0xf05af05a000000c0, RSI=0x0000000007ccf840, RDI=0x00000000003697b0
R8 =0x0000000007ccf840, R9 =0x0000000000000001, R10=0x0000000000000000, R11=0x000000000a8e57eb
R12=0x0000000000000001, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x000000006d9fafcb, EFLAGS=0x0000000000010286

Top of Stack: (sp=0x0000000007ccf760)
0x0000000007ccf760:   0000000000000000 000000006d4e54d3
0x0000000007ccf770:   0000000007ccf970 000000006dbbc235
0x0000000007ccf780:   0000000006531800 000000006dbdb4aa
0x0000000007ccf790:   0000000000000000 0000000006531800
0x0000000007ccf7a0:   0000000007ccf840 000000006d4e0d69
0x0000000007ccf7b0:   0000000006531800 0000000000000000
0x0000000007ccf7c0:   0000000000000000 0000000000000000
0x0000000007ccf7d0:   0000000000000001 000000006d4dff6e
0x0000000007ccf7e0:   0000000007ccf840 0000000006535c20
0x0000000007ccf7f0:   0000000000000001 f05af05a000000c0
0x0000000007ccf800:   0000000000000001 f05af05a000000c0
0x0000000007ccf810:   0000000007ccf970 000000006d4c4f64
0x0000000007ccf820:   0000000007ccf970 38a160060a000000
0x0000000007ccf830:   000000000a930700 0000000000000000
0x0000000007ccf840:   0000000a07ccf900 0000000000000000
0x0000000007ccf850:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d9fafcb)
0x000000006d9fafab:   7c 24 48 48 83 c4 28 c3 cc cc cc cc cc cc cc cc
0x000000006d9fafbb:   cc cc cc cc cc 48 53 48 83 ec 20 48 85 c9 74 55
0x000000006d9fafcb:   48 8b 19 48 85 db 74 4d 48 b8 fe fe fe fe fe fe
0x000000006d9fafdb:   fe fe 48 3b d8 74 3e 80 3d 87 09 5f 00 00 74 16 


Register to memory mapping:

RAX=0x0000000007ccf701 is pointing into the stack for thread: 0x0000000006531800
RBX=0x0000000006531800 is a thread
RCX=0xf05af05a000000c0 is an unknown value
RDX=0x0000000006531800 is a thread
RSP=0x0000000007ccf760 is pointing into the stack for thread: 0x0000000006531800
RBP=0xf05af05a000000c0 is an unknown value
RSI=0x0000000007ccf840 is pointing into the stack for thread: 0x0000000006531800
RDI=0x00000000003697b0 is an unknown value
R8 =0x0000000007ccf840 is pointing into the stack for thread: 0x0000000006531800
R9 =0x0000000000000001 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000000a8e57eb is an unknown value
R12=0x0000000000000001 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000007bd0000,0x0000000007cd0000],  sp=0x0000000007ccf760,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x14afcb]

[error occurred during error reporting (printing native stack), id 0xc0000005]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x000007fefe6b0000 - 0x000007fefe6fd000 	C:\Windows\system32\WS2_32.dll
0x000007fefd3d0000 - 0x000007fefd3d8000 	C:\Windows\system32\NSI.dll
0x000007fefab10000 - 0x000007fefab25000 	C:\Windows\system32\NLAapi.dll
0x000007fef8910000 - 0x000007fef8925000 	C:\Windows\system32\napinsp.dll
0x000007fef9ad0000 - 0x000007fef9ae9000 	C:\Windows\system32\pnrpnsp.dll
0x000007fefc4d0000 - 0x000007fefc525000 	C:\Windows\System32\mswsock.dll
0x000007fefc310000 - 0x000007fefc36b000 	C:\Windows\system32\DNSAPI.dll
0x000007fef8900000 - 0x000007fef890b000 	C:\Windows\System32\winrnr.dll
0x000007fef5630000 - 0x000007fef565f000 	C:\Program Files\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x0000000077090000 - 0x0000000077097000 	C:\Windows\system32\PSAPI.DLL
0x000007fefe4b0000 - 0x000007fefe521000 	C:\Windows\system32\SHLWAPI.dll
0x000007fef9390000 - 0x000007fef93a0000 	C:\Windows\system32\wshbth.dll
0x000007fefa310000 - 0x000007fefa337000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefa300000 - 0x000007fefa30b000 	C:\Windows\system32\WINNSI.DLL
0x000007fefa080000 - 0x000007fefa0d3000 	C:\Windows\System32\fwpuclnt.dll
0x000007fef5620000 - 0x000007fef5628000 	C:\Windows\system32\rasadhlp.dll
0x000007fefbe20000 - 0x000007fefbe27000 	C:\Windows\System32\wshtcpip.dll
0x000000006d0a0000 - 0x000000006d264000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\awt.dll
0x000007fef93b0000 - 0x000007fef9421000 	C:\Windows\system32\WINSPOOL.DRV
0x000007fefefd0000 - 0x000007feff1d3000 	C:\Windows\system32\ole32.dll
0x000007fefd4f0000 - 0x000007fefe278000 	C:\Windows\system32\SHELL32.dll
0x000007fefb1d0000 - 0x000007fefb3c4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll
0x000007fefad50000 - 0x000007fefad68000 	C:\Windows\system32\DWMAPI.DLL
0x000007fefb120000 - 0x000007fefb176000 	C:\Windows\system32\uxtheme.dll
0x000000006d340000 - 0x000000006d3a7000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\fontmanager.dll
0x000007fefcb30000 - 0x000007fefcb87000 	C:\Windows\system32\apphelp.dll
0x000007fef3f00000 - 0x000007fef40f4000 	C:\Windows\system32\GIMEJA.IME
0x000007fefe980000 - 0x000007fefea57000 	C:\Windows\system32\OLEAUT32.dll
0x000007fef3dd0000 - 0x000007fef3ef5000 	C:\Windows\system32\dbghelp.dll
0x000007fefccb0000 - 0x000007fefccbf000 	C:\Windows\system32\profapi.dll
0x000007fefcb90000 - 0x000007fefcb9f000 	C:\Windows\system32\CRYPTBASE.dll
0x000000006d6b0000 - 0x000000006d6c7000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\net.dll
0x000007fefc4c0000 - 0x000007fefc4c7000 	C:\Windows\System32\wship6.dll
0x000000006d6d0000 - 0x000000006d6db000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\nio.dll
0x0000000180000000 - 0x0000000180016000 	C:\Users\weray\workspace\cirno2nd\jinput-dx8_64.dll
0x000007fef4940000 - 0x000007fef497c000 	C:\Windows\system32\DINPUT8.dll
0x000007fefada0000 - 0x000007fefadab000 	C:\Windows\system32\HID.DLL
0x000007fefe7a0000 - 0x000007fefe977000 	C:\Windows\system32\SETUPAPI.DLL
0x000007fefcda0000 - 0x000007fefcdd6000 	C:\Windows\system32\CFGMGR32.dll
0x000007fefcf90000 - 0x000007fefcfaa000 	C:\Windows\system32\DEVOBJ.dll
0x000007fefcd60000 - 0x000007fefcd9a000 	C:\Windows\system32\WINTRUST.dll
0x000007fefce20000 - 0x000007fefcf8c000 	C:\Windows\system32\CRYPT32.dll
0x000007fefcd50000 - 0x000007fefcd5f000 	C:\Windows\system32\MSASN1.dll
0x00000000005d0000 - 0x00000000005e4000 	C:\Users\weray\workspace\cirno2nd\jinput-raw_64.dll
0x000000006d5b0000 - 0x000000006d5de000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\jsound.dll
0x000000006d5e0000 - 0x000000006d5ea000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\jsoundds.dll
0x000007fefb740000 - 0x000007fefb7c8000 	C:\Windows\system32\DSOUND.dll
0x000007fefbad0000 - 0x000007fefbafc000 	C:\Windows\system32\POWRPROF.dll
0x000007fefba80000 - 0x000007fefbacb000 	C:\Windows\system32\MMDevAPI.DLL
0x000007fefb950000 - 0x000007fefba7c000 	C:\Windows\system32\PROPSYS.dll
0x000007fefacd0000 - 0x000007fefad0b000 	C:\Windows\system32\wdmaud.drv
0x0000000074a30000 - 0x0000000074a36000 	C:\Windows\system32\ksuser.dll
0x000007fefb940000 - 0x000007fefb949000 	C:\Windows\system32\AVRT.dll
0x000007fefac80000 - 0x000007fefaccf000 	C:\Windows\system32\AUDIOSES.DLL
0x000007fefaa20000 - 0x000007fefaa2a000 	C:\Windows\system32\msacm32.drv
0x000007fefaa00000 - 0x000007fefaa18000 	C:\Windows\system32\MSACM32.dll
0x000007fefa9f0000 - 0x000007fefa9f9000 	C:\Windows\system32\midimap.dll
0x000007fefe700000 - 0x000007fefe799000 	C:\Windows\system32\CLBCatQ.DLL
0x000000006d2b0000 - 0x000000006d2d8000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\dcpr.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:55686 -Dfile.encoding=UTF-8 
java_command: main.SecondStarter
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.6.0_35
CLASSPATH=.;C:\Program Files (x86)\Java\jre7\lib\ext\QTJava.zip
PATH=C:\Program Files\Java\jdk1.6.0_35\jre\bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.6.0_35\bin\;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\QuickTime\QTSystem\;C:\utility\play-1.2.5\;C:\Program Files (x86)\scala\bin;C:\utility\apache-ant-1.9.2\bin;C:\Program Files (x86)\sbt\\bin;C:\Program Files (x86)\sbt\bin
USERNAME=weray
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 Service Pack 1

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht

Memory: 4k page, physical 4088828k(1478636k free), swap 8175792k(4661980k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (20.10-b01) for windows-amd64 JRE (1.6.0_35-b10), built on Aug 28 2012 16:50:10 by "java_re" with MS VC++ 8.0 (VS2005)

time: Tue Dec 10 16:18:19 2013
elapsed time: 807 seconds

