#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d9fafcb, pid=13456, tid=12200
#
# JRE version: 6.0_35-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.10-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x14afcb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000060ae000):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=12200, stack(0x0000000007690000,0x0000000007790000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x000000000778f701, RBX=0x00000000060ae000, RCX=0xf05af05a0100f05a, RDX=0x00000000060ae000
RSP=0x000000000778f760, RBP=0xf05af05a0100f05a, RSI=0x000000000778f840, RDI=0x00000000005197b0
R8 =0x000000000778f840, R9 =0x0000000000000001, R10=0x0000000000000000, R11=0x000000001552f3a9
R12=0x0000000000000001, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x000000006d9fafcb, EFLAGS=0x0000000000010286

Top of Stack: (sp=0x000000000778f760)
0x000000000778f760:   0000000000000000 000000006d4e54d3
0x000000000778f770:   000000000778f970 000000006dbbc235
0x000000000778f780:   00000000060ae000 000000006dbdb4aa
0x000000000778f790:   0000000000000000 00000000060ae000
0x000000000778f7a0:   000000000778f840 000000006d4e0d69
0x000000000778f7b0:   00000000060ae000 0000000000000000
0x000000000778f7c0:   0000000000000000 0000000000000000
0x000000000778f7d0:   0000000000000001 000000006d4dff6e
0x000000000778f7e0:   000000000778f840 0000000009f22ea0
0x000000000778f7f0:   0000000000000001 f05af05a0100f05a
0x000000000778f800:   0000000000000001 f05af05a0100f05a
0x000000000778f810:   000000000778f970 000000006d4c4f64
0x000000000778f820:   000000000778f970 e8854a0a081000f0
0x000000000778f830:   000000000b012be0 0000000000000000
0x000000000778f840:   f00010080778f901 0000000000000000
0x000000000778f850:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d9fafcb)
0x000000006d9fafab:   7c 24 48 48 83 c4 28 c3 cc cc cc cc cc cc cc cc
0x000000006d9fafbb:   cc cc cc cc cc 48 53 48 83 ec 20 48 85 c9 74 55
0x000000006d9fafcb:   48 8b 19 48 85 db 74 4d 48 b8 fe fe fe fe fe fe
0x000000006d9fafdb:   fe fe 48 3b d8 74 3e 80 3d 87 09 5f 00 00 74 16 


Register to memory mapping:

RAX=0x000000000778f701 is pointing into the stack for thread: 0x00000000060ae000
RBX=0x00000000060ae000 is a thread
RCX=0xf05af05a0100f05a is an unknown value
RDX=0x00000000060ae000 is a thread
RSP=0x000000000778f760 is pointing into the stack for thread: 0x00000000060ae000
RBP=0xf05af05a0100f05a is an unknown value
RSI=0x000000000778f840 is pointing into the stack for thread: 0x00000000060ae000
RDI=0x00000000005197b0 is an unknown value
R8 =0x000000000778f840 is pointing into the stack for thread: 0x00000000060ae000
R9 =0x0000000000000001 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000001552f3a9 is an unknown value
R12=0x0000000000000001 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000007690000,0x0000000007790000],  sp=0x000000000778f760,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x14afcb]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x000007fefdf80000 - 0x000007fefdff1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fef4540000 - 0x000007fef4550000 	C:\Windows\system32\wshbth.dll
0x000007fefa560000 - 0x000007fefa587000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefa550000 - 0x000007fefa55b000 	C:\Windows\system32\WINNSI.DLL
0x000007fefa3f0000 - 0x000007fefa443000 	C:\Windows\System32\fwpuclnt.dll
0x000007fef63d0000 - 0x000007fef63d8000 	C:\Windows\system32\rasadhlp.dll
0x000007fefcb10000 - 0x000007fefcb17000 	C:\Windows\System32\wshtcpip.dll
0x000000006d0a0000 - 0x000000006d264000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\awt.dll
0x000007fef9fc0000 - 0x000007fefa031000 	C:\Windows\system32\WINSPOOL.DRV
0x000007fefe0e0000 - 0x000007fefe2e3000 	C:\Windows\system32\ole32.dll
0x000007fefe5b0000 - 0x000007feff338000 	C:\Windows\system32\SHELL32.dll
0x000007fefc3b0000 - 0x000007fefc5a4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll
0x000007fefb560000 - 0x000007fefb578000 	C:\Windows\system32\DWMAPI.DLL
0x000007fefc1d0000 - 0x000007fefc226000 	C:\Windows\system32\uxtheme.dll
0x000000006d340000 - 0x000000006d3a7000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\fontmanager.dll
0x000007fefd7e0000 - 0x000007fefd837000 	C:\Windows\system32\apphelp.dll
0x000007fef4b10000 - 0x000007fef4cff000 	C:\Windows\system32\GIMEJA.IME
0x000007fefe000000 - 0x000007fefe0d7000 	C:\Windows\system32\OLEAUT32.dll
0x000007fef49e0000 - 0x000007fef4b05000 	C:\Windows\system32\dbghelp.dll
0x000007fefd9a0000 - 0x000007fefd9af000 	C:\Windows\system32\profapi.dll
0x000007fefd840000 - 0x000007fefd84f000 	C:\Windows\system32\CRYPTBASE.dll
0x000000006d6b0000 - 0x000000006d6c7000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\net.dll
0x000007fefd170000 - 0x000007fefd177000 	C:\Windows\System32\wship6.dll
0x000000006d6d0000 - 0x000000006d6db000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\nio.dll
0x0000000180000000 - 0x0000000180016000 	C:\Users\weray\workspace\cirno2nd\jinput-dx8_64.dll
0x000007fef6390000 - 0x000007fef63cc000 	C:\Windows\system32\DINPUT8.dll
0x000007fefb6f0000 - 0x000007fefb6fb000 	C:\Windows\system32\HID.DLL
0x000007feff490000 - 0x000007feff667000 	C:\Windows\system32\SETUPAPI.DLL
0x000007fefdd70000 - 0x000007fefdda6000 	C:\Windows\system32\CFGMGR32.dll
0x000007fefdd10000 - 0x000007fefdd2a000 	C:\Windows\system32\DEVOBJ.dll
0x000007fefdd30000 - 0x000007fefdd6a000 	C:\Windows\system32\WINTRUST.dll
0x000007fefdb20000 - 0x000007fefdc8c000 	C:\Windows\system32\CRYPT32.dll
0x000007fefda40000 - 0x000007fefda4f000 	C:\Windows\system32\MSASN1.dll
0x00000000070a0000 - 0x00000000070b4000 	C:\Users\weray\workspace\cirno2nd\jinput-raw_64.dll
0x000000006d5b0000 - 0x000000006d5de000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\jsound.dll
0x000000006d5e0000 - 0x000000006d5ea000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\jsoundds.dll
0x000007fefbe90000 - 0x000007fefbf18000 	C:\Windows\system32\DSOUND.dll
0x000007fefbf90000 - 0x000007fefbfbc000 	C:\Windows\system32\POWRPROF.dll
0x000007fefbf40000 - 0x000007fefbf8b000 	C:\Windows\system32\MMDevAPI.DLL
0x000007fefc230000 - 0x000007fefc35c000 	C:\Windows\system32\PROPSYS.dll
0x000007fefb2a0000 - 0x000007fefb2db000 	C:\Windows\system32\wdmaud.drv
0x0000000075510000 - 0x0000000075516000 	C:\Windows\system32\ksuser.dll
0x000007fefbfc0000 - 0x000007fefbfc9000 	C:\Windows\system32\AVRT.dll
0x000007fefbae0000 - 0x000007fefbb2f000 	C:\Windows\system32\AUDIOSES.DLL
0x000007fefbb70000 - 0x000007fefbb7a000 	C:\Windows\system32\msacm32.drv
0x000007fefaf20000 - 0x000007fefaf38000 	C:\Windows\system32\MSACM32.dll
0x000007fefbb60000 - 0x000007fefbb69000 	C:\Windows\system32\midimap.dll
0x000007feff350000 - 0x000007feff3e9000 	C:\Windows\system32\CLBCatQ.DLL
0x000000006d2b0000 - 0x000000006d2d8000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\dcpr.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:62866 -Dfile.encoding=UTF-8 
java_command: main.SecondStarter
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.6.0_35
CLASSPATH=.;C:\Program Files (x86)\Java\jre7\lib\ext\QTJava.zip
PATH=C:\Program Files\Java\jdk1.6.0_35\jre\bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.6.0_35\bin\;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\QuickTime\QTSystem\;C:\utility\play-1.2.5\;C:\Program Files (x86)\scala\bin;C:\utility\apache-ant-1.9.2\bin;C:\Program Files (x86)\sbt\\bin;C:\Program Files (x86)\sbt\bin
USERNAME=weray
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 Service Pack 1

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht

Memory: 4k page, physical 4088828k(906996k free), swap 8175792k(2867964k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (20.10-b01) for windows-amd64 JRE (1.6.0_35-b10), built on Aug 28 2012 16:50:10 by "java_re" with MS VC++ 8.0 (VS2005)

time: Sat Feb 15 15:49:03 2014
elapsed time: 1270 seconds

