#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (oops/constantPoolOop.hpp:305), pid=10772, tid=11604
#  guarantee(tag_at(which).is_klass()) failed: Corrupted constant pool
#
# JRE version: 6.0_35-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.10-b01 mixed mode windows-amd64 compressed oops)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000009275800):  JavaThread "class main.thread.MainThread" [_thread_in_vm, id=11604, stack(0x000000000a570000,0x000000000a670000)]

Stack: [0x000000000a570000,0x000000000a670000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getEnclosingMethod0()[Ljava/lang/Object;+0
j  java.lang.Class.getEnclosingMethodInfo()Ljava/lang/Class$EnclosingMethodInfo;+1
j  java.lang.Class.getEnclosingClass()Ljava/lang/Class;+1
j  java.lang.Class.getSimpleBinaryName()Ljava/lang/String;+1
j  java.lang.Class.getSimpleName()Ljava/lang/String;+34
j  dangeon.model.object.artifact.Base_Artifact.init()V+4
j  dangeon.model.object.artifact.Base_Artifact.<init>(Ljava/awt/Point;Ljava/lang/String;ILdangeon/model/object/artifact/Base_Artifact$ITEM_CASE;Z)V+112
j  dangeon.model.object.artifact.device.Base_Device.<init>(Ljava/awt/Point;Ljava/lang/String;IILdangeon/model/object/artifact/Base_Artifact$ITEM_CASE;Ldangeon/model/object/artifact/Base_Artifact$GROW_RATE;Z)V+8
j  dangeon.model.object.artifact.device.Stairs.<init>(Ljava/awt/Point;Ljava/lang/String;IILdangeon/model/object/artifact/Base_Artifact$ITEM_CASE;Ldangeon/model/object/artifact/Base_Artifact$GROW_RATE;Z)V+12
j  dangeon.model.object.artifact.device.階段戻り.<init>(Ljava/awt/Point;Ljava/lang/String;Ldangeon/model/map/field/random/Base_Map_Random;)V+13
j  dangeon.model.map.field.random.救出大作戦$BossMap_Daisakusen$1.<init>(Ldangeon/model/map/field/random/救出大作戦$BossMap_Daisakusen;Ljava/awt/Point;Ljava/lang/String;Ldangeon/model/map/field/random/Base_Map_Random;)V+10
j  dangeon.model.map.field.random.救出大作戦$BossMap_Daisakusen.getStair()Ldangeon/model/object/artifact/Base_Artifact;+49
j  dangeon.model.map.field.special.map.BossMap.appearStair()V+1
j  dangeon.model.map.field.random.救出大作戦$BossMap_Daisakusen.appearStair()V+30
j  dangeon.model.map.field.special.map.BossMap$1.work()V+16
j  dangeon.latest.scene.action.message.Message$1.second()V+4
j  dangeon.latest.scene.action.message.Message.releaseLock_(I)V+46
j  dangeon.latest.scene.action.message.Message.releaseLock__()V+69
j  dangeon.latest.scene.action.message.Message.releaseLock_(Ljava/util/LinkedHashSet;)V+115
j  dangeon.latest.scene.action.message.Message.releaseLock(Ljava/util/LinkedHashSet;)V+4
j  dangeon.latest.system.KeyHolder.upDate_action()V+133
j  dangeon.latest.system.KeyHolder.upDate()V+28
j  dangeon.latest.system.SceneHolder_KeyAccepter.up_date()V+4
j  dangeon.controller.MainSystem.upDate()V+4
J  main.thread.MainThread.run()V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x000000006d0a0000 - 0x000000006d264000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\awt.dll
0x000007fef93b0000 - 0x000007fef9421000 	C:\Windows\system32\WINSPOOL.DRV
0x000007fefd800000 - 0x000007fefda03000 	C:\Windows\system32\ole32.dll
0x000007fefe1c0000 - 0x000007fefef48000 	C:\Windows\system32\SHELL32.dll
0x000007fefbb20000 - 0x000007fefbd14000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll
0x000007fefb1e0000 - 0x000007fefb1f8000 	C:\Windows\system32\DWMAPI.DLL
0x000007fefb5c0000 - 0x000007fefb616000 	C:\Windows\system32\uxtheme.dll
0x000000006d340000 - 0x000000006d3a7000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\fontmanager.dll
0x000007fefcf50000 - 0x000007fefcfa7000 	C:\Windows\system32\apphelp.dll
0x000007fef7a90000 - 0x000007fef7c84000 	C:\Windows\system32\GIMEJA.IME
0x000007feff150000 - 0x000007feff227000 	C:\Windows\system32\OLEAUT32.dll
0x000007fef7960000 - 0x000007fef7a85000 	C:\Windows\system32\dbghelp.dll
0x000007fefd110000 - 0x000007fefd11f000 	C:\Windows\system32\profapi.dll
0x000007fefd090000 - 0x000007fefd09f000 	C:\Windows\system32\CRYPTBASE.dll
0x000000006d6b0000 - 0x000000006d6c7000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\net.dll
0x000007fefc8e0000 - 0x000007fefc8e7000 	C:\Windows\System32\wship6.dll
0x000000006d6d0000 - 0x000000006d6db000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\nio.dll
0x0000000180000000 - 0x0000000180016000 	C:\Users\weray\workspace\cirno2nd\jinput-dx8_64.dll
0x000007fef8440000 - 0x000007fef847c000 	C:\Windows\system32\DINPUT8.dll
0x000007fefb200000 - 0x000007fefb20b000 	C:\Windows\system32\HID.DLL
0x000007fefdce0000 - 0x000007fefdeb7000 	C:\Windows\system32\SETUPAPI.DLL
0x000007fefd250000 - 0x000007fefd286000 	C:\Windows\system32\CFGMGR32.dll
0x000007fefd2a0000 - 0x000007fefd2ba000 	C:\Windows\system32\DEVOBJ.dll
0x000007fefd1d0000 - 0x000007fefd20a000 	C:\Windows\system32\WINTRUST.dll
0x000007fefd360000 - 0x000007fefd4cc000 	C:\Windows\system32\CRYPT32.dll
0x000007fefd1b0000 - 0x000007fefd1bf000 	C:\Windows\system32\MSASN1.dll
0x0000000007310000 - 0x0000000007324000 	C:\Users\weray\workspace\cirno2nd\jinput-raw_64.dll
0x000000006d5b0000 - 0x000000006d5de000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\jsound.dll
0x000000006d5e0000 - 0x000000006d5ea000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\jsoundds.dll
0x000007fefb660000 - 0x000007fefb6e8000 	C:\Windows\system32\DSOUND.dll
0x000007fefba40000 - 0x000007fefba6c000 	C:\Windows\system32\POWRPROF.dll
0x000007fefb9d0000 - 0x000007fefba1b000 	C:\Windows\system32\MMDevAPI.DLL
0x000007fefb760000 - 0x000007fefb88c000 	C:\Windows\system32\PROPSYS.dll
0x000007fef0c40000 - 0x000007fef0c7b000 	C:\Windows\system32\wdmaud.drv
0x0000000068860000 - 0x0000000068866000 	C:\Windows\system32\ksuser.dll
0x000007fefb890000 - 0x000007fefb899000 	C:\Windows\system32\AVRT.dll
0x000007fefb0e0000 - 0x000007fefb12f000 	C:\Windows\system32\AUDIOSES.DLL
0x000007fef7080000 - 0x000007fef708a000 	C:\Windows\system32\msacm32.drv
0x000007fef55f0000 - 0x000007fef5608000 	C:\Windows\system32\MSACM32.dll
0x000007fef5520000 - 0x000007fef5529000 	C:\Windows\system32\midimap.dll
0x000007feff250000 - 0x000007feff2e9000 	C:\Windows\system32\CLBCatQ.DLL
0x000000006d2b0000 - 0x000000006d2d8000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\dcpr.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:59304 -Dfile.encoding=UTF-8 
java_command: main.SecondStarter
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.6.0_35
CLASSPATH=.;C:\Program Files (x86)\Java\jre7\lib\ext\QTJava.zip
PATH=C:\Program Files\Java\jdk1.6.0_35\jre\bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.6.0_35\bin\;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\QuickTime\QTSystem\;C:\utility\play-1.2.5\;C:\Program Files (x86)\scala\bin;C:\utility\apache-ant-1.9.2\bin;C:\Program Files (x86)\sbt\\bin;C:\Program Files (x86)\sbt\bin
USERNAME=weray
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 Service Pack 1

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht

Memory: 4k page, physical 4088828k(1063852k free), swap 8175792k(2545996k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (20.10-b01) for windows-amd64 JRE (1.6.0_35-b10), built on Aug 28 2012 16:50:10 by "java_re" with MS VC++ 8.0 (VS2005)

time: Sat Dec 14 16:23:41 2013
elapsed time: 534 seconds

