#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d9fafcb, pid=1260, tid=16636
#
# JRE version: 6.0_35-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.10-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x14afcb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000006291000):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=16636, stack(0x0000000007690000,0x0000000007790000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x000000000778f901, RBX=0x0000000006291000, RCX=0x726143746e616863, RDX=0x0000000006291000
RSP=0x000000000778f960, RBP=0x726143746e616863, RSI=0x000000000778fa40, RDI=0x00000000005f9450
R8 =0x000000000778fa40, R9 =0x0000000000000001, R10=0x0000000000000000, R11=0x000000000000008a
R12=0x0000000000000001, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x000000006d9fafcb, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000000778f960)
0x000000000778f960:   0000000000000000 000000006d4e54d3
0x000000000778f970:   000000000778fb70 000000006dbbc235
0x000000000778f980:   0000000006291000 000000006dbdb4aa
0x000000000778f990:   0000000000000000 0000000006291000
0x000000000778f9a0:   000000000778fa40 000000006d4e0d69
0x000000000778f9b0:   0000000006291000 0000000000000000
0x000000000778f9c0:   0000000000000000 0000000000000000
0x000000000778f9d0:   0000000000000001 000000006d4dff6e
0x000000000778f9e0:   000000000778fa40 000000000ac9a568
0x000000000778f9f0:   0000000000000001 726143746e616863
0x000000000778fa00:   0000000000000001 726143746e616863
0x000000000778fa10:   000000000778fb70 000000006d4c4f64
0x000000000778fa20:   000000000778fb70 f887250b09000000
0x000000000778fa30:   000000000b0402a0 0000000000000000
0x000000000778fa40:   000000090778fb00 0000000000000000
0x000000000778fa50:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d9fafcb)
0x000000006d9fafab:   7c 24 48 48 83 c4 28 c3 cc cc cc cc cc cc cc cc
0x000000006d9fafbb:   cc cc cc cc cc 48 53 48 83 ec 20 48 85 c9 74 55
0x000000006d9fafcb:   48 8b 19 48 85 db 74 4d 48 b8 fe fe fe fe fe fe
0x000000006d9fafdb:   fe fe 48 3b d8 74 3e 80 3d 87 09 5f 00 00 74 16 


Register to memory mapping:

RAX=0x000000000778f901 is pointing into the stack for thread: 0x0000000006291000
RBX=0x0000000006291000 is a thread
RCX=0x726143746e616863 is an unknown value
RDX=0x0000000006291000 is a thread
RSP=0x000000000778f960 is pointing into the stack for thread: 0x0000000006291000
RBP=0x726143746e616863 is an unknown value
RSI=0x000000000778fa40 is pointing into the stack for thread: 0x0000000006291000
RDI=0x00000000005f9450 is an unknown value
R8 =0x000000000778fa40 is pointing into the stack for thread: 0x0000000006291000
R9 =0x0000000000000001 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000000000008a is an unknown value
R12=0x0000000000000001 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000007690000,0x0000000007790000],  sp=0x000000000778f960,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x14afcb]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x0000000077100000 - 0x0000000077107000 	C:\Windows\system32\PSAPI.DLL
0x000007fefda60000 - 0x000007fefdad1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fef6500000 - 0x000007fef6510000 	C:\Windows\system32\wshbth.dll
0x000007fefa010000 - 0x000007fefa037000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fef9ff0000 - 0x000007fef9ffb000 	C:\Windows\system32\WINNSI.DLL
0x000007fef9e90000 - 0x000007fef9ee3000 	C:\Windows\System32\fwpuclnt.dll
0x000007fef72a0000 - 0x000007fef72a8000 	C:\Windows\system32\rasadhlp.dll
0x000007fefc510000 - 0x000007fefc517000 	C:\Windows\System32\wshtcpip.dll
0x000000006d0a0000 - 0x000000006d264000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\awt.dll
0x000007fef91a0000 - 0x000007fef9211000 	C:\Windows\system32\WINSPOOL.DRV
0x000007fefd770000 - 0x000007fefd973000 	C:\Windows\system32\ole32.dll
0x000007fefe250000 - 0x000007fefefd8000 	C:\Windows\system32\SHELL32.dll
0x000007fefbf50000 - 0x000007fefc144000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll
0x000007fefb940000 - 0x000007fefb958000 	C:\Windows\system32\DWMAPI.DLL
0x000007fefbd70000 - 0x000007fefbdc6000 	C:\Windows\system32\uxtheme.dll
0x000000006d340000 - 0x000000006d3a7000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\fontmanager.dll
0x000007fefd290000 - 0x000007fefd2e7000 	C:\Windows\system32\apphelp.dll
0x000000006e900000 - 0x000000006eb1f000 	C:\Windows\system32\GIMEJA.IME
0x000007fefd980000 - 0x000007fefda57000 	C:\Windows\system32\OLEAUT32.dll
0x000007fefa9b0000 - 0x000007fefaad5000 	C:\Windows\system32\dbghelp.dll
0x000007fefd3a0000 - 0x000007fefd3af000 	C:\Windows\system32\profapi.dll
0x000007fefd1e0000 - 0x000007fefd1ef000 	C:\Windows\system32\CRYPTBASE.dll
0x0000000180000000 - 0x0000000180016000 	C:\Users\weray\workspace\cirno2nd\jinput-dx8_64.dll
0x000007fef2b50000 - 0x000007fef2b8c000 	C:\Windows\system32\DINPUT8.dll
0x000007fefb9b0000 - 0x000007fefb9bb000 	C:\Windows\system32\HID.DLL
0x000007fefdeb0000 - 0x000007fefe087000 	C:\Windows\system32\SETUPAPI.DLL
0x000007fefd730000 - 0x000007fefd766000 	C:\Windows\system32\CFGMGR32.dll
0x000007fefd6a0000 - 0x000007fefd6ba000 	C:\Windows\system32\DEVOBJ.dll
0x000007fefd450000 - 0x000007fefd489000 	C:\Windows\system32\WINTRUST.dll
0x000007fefd490000 - 0x000007fefd5fa000 	C:\Windows\system32\CRYPT32.dll
0x000007fefd440000 - 0x000007fefd44f000 	C:\Windows\system32\MSASN1.dll
0x0000000001ee0000 - 0x0000000001ef4000 	C:\Users\weray\workspace\cirno2nd\jinput-raw_64.dll
0x000000006d6b0000 - 0x000000006d6c7000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\net.dll
0x000007fefcb70000 - 0x000007fefcb77000 	C:\Windows\System32\wship6.dll
0x000000006d6d0000 - 0x000000006d6db000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\nio.dll
0x000000006d2b0000 - 0x000000006d2d8000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\dcpr.dll
0x000000006d5b0000 - 0x000000006d5de000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\jsound.dll
0x000000006d5e0000 - 0x000000006d5ea000 	C:\Program Files\Java\jdk1.6.0_35\jre\bin\jsoundds.dll
0x000007fefb5a0000 - 0x000007fefb628000 	C:\Windows\system32\DSOUND.dll
0x000007fefb680000 - 0x000007fefb6ac000 	C:\Windows\system32\POWRPROF.dll
0x000007fefb960000 - 0x000007fefb9ab000 	C:\Windows\system32\MMDevAPI.DLL
0x000007fefbdd0000 - 0x000007fefbefc000 	C:\Windows\system32\PROPSYS.dll
0x000007fefad10000 - 0x000007fefad4b000 	C:\Windows\system32\wdmaud.drv
0x00000000744d0000 - 0x00000000744d6000 	C:\Windows\system32\ksuser.dll
0x000007fefb670000 - 0x000007fefb679000 	C:\Windows\system32\AVRT.dll
0x000007fefb510000 - 0x000007fefb55f000 	C:\Windows\system32\AUDIOSES.DLL
0x000007fefac70000 - 0x000007fefac7a000 	C:\Windows\system32\msacm32.drv
0x000007fefac50000 - 0x000007fefac68000 	C:\Windows\system32\MSACM32.dll
0x000007fefac40000 - 0x000007fefac49000 	C:\Windows\system32\midimap.dll
0x000007fefefe0000 - 0x000007feff079000 	C:\Windows\system32\CLBCatQ.DLL

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:52018 -Dfile.encoding=UTF-8 
java_command: main.TestStarter
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=.;C:\Program Files (x86)\Java\jre7\lib\ext\QTJava.zip
PATH=C:\Program Files\Java\jdk1.6.0_35\jre\bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.6.0_33\bin\;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\QuickTime\QTSystem\
USERNAME=weray
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 Service Pack 1

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht

Memory: 4k page, physical 4088828k(1007728k free), swap 8175804k(3494652k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (20.10-b01) for windows-amd64 JRE (1.6.0_35-b10), built on Aug 28 2012 16:50:10 by "java_re" with MS VC++ 8.0 (VS2005)

time: Sat Dec 29 05:51:10 2012
elapsed time: 1963 seconds

